#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     10
ylength                     10
zlength                     10

#--------------------------------------------
#            relaxation time
#--------------------------------------------
tau                         1.7

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   80
timestepsPerPlotting        2

#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWall1               0.01
velocityWall2               0.0
velocityWall3               0.0  

#--------------------------------------------
#             MPI parameters
#--------------------------------------------
iProc                       1
jProc                       1
kProc                      1
