#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     50

#--------------------------------------------
#            relaxation time
#--------------------------------------------
tau                         1.0

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   80
timestepsPerPlotting        2

#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWall1               0.1
velocityWall2               0.0
velocityWall3               0.0  

#--------------------------------------------
#             MPI parameters
#--------------------------------------------
iProc                       2
jProc                       2
kProc                       2
