#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     20
ylength                     20
zlength                     20

#--------------------------------------------
#            relaxation time
#--------------------------------------------
tau                         1.0

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   300
timestepsPerPlotting        2

#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWall1               0.1
velocityWall2               0.0
velocityWall3               0.0  

#--------------------------------------------
#             MPI parameters
#--------------------------------------------
iProc                       2
jProc                       1
kProc                      1
