#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     100

#--------------------------------------------
#            relaxation time
#--------------------------------------------
tau                         1.0

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   1000
timestepsPerPlotting        10

#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWall1               1.0
velocityWall2               0.0
velocityWall3               0.0  

