#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     10

#--------------------------------------------
#            relaxation time
#--------------------------------------------
tau                         1.9

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   5001
timestepsPerPlotting        1000

#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWall1               0.01
velocityWall2               0.0
velocityWall3               0.0  

